ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Quant_Qual,Title,Guidance,Delta,Full/Partial Match,Principle,Disclosure
04d63666-92c0-4ec4-91e1-adf9f287f3a8,Attribute,13b6f3bf-579e-458d-89ee-dd3af6133e2c,Supplemental Guidance for Asset Managers,,,,,,,,Qualitative,Supplemental Guidance for Asset Managers,"Asset managers should describe, where appropriate, engagement activity with investee companies to encourage better disclosure and practices related to climate-related risks in order to improve data availability and asset managers’ ability to assess climate-related risks. Asset managers should also describe how they identify and assess material climate-related risks for each product or investment strategy. This might include a description of the resources and tools used in the process.",,,,
f44d4ab3-359c-44ed-adae-8449c3d80295,Group,8941c8a9-38f4-4bb6-a867-efd3623629c3,Recommended Disclosure b),,9ece8f3e-d669-4bd5-8214-98b3d092cb49,,,,,,Qualitative,Describe the organization’s processes for managing climate-related risks.,"Organizations should describe their processes for managing climate-related risks, including how they make decisions to mitigate, transfer, accept, or control those risks. In addition, organizations should describe their processes for prioritizing climate-related risks, including how materiality determinations are made within their organizations. In describing their processes for managing climate-related risks, organizations should address the risks included in Tables A1.1 and A1.2 (pp. 75–76), as appropriate.",,,,
11db85ab-cb49-4dea-8431-62d3a476772c,Transition,,,f44d4ab3-359c-44ed-adae-8449c3d80295,9ece8f3e-d669-4bd5-8214-98b3d092cb49,,,,,,,,,Both regimes focus on the management process in identifying risks,Full,,
daadb7f6-7fd6-4059-bb14-7cfb8845d324,Attribute,f44d4ab3-359c-44ed-adae-8449c3d80295,Supplemental Guidance for Insurance Companies,,,,,,,,Qualitative,Supplemental Guidance for Insurance Companies,"Insurance companies should describe key tools or instruments, such as risk models, used to manage climate-related risks in relation to product development and pricing. Insurance companies should also describe the range of climate-related events considered and how the risks generated by the rising propensity and severity of such events are managed.",,,,
1f6e1274-60e3-44eb-b33d-9f50728c44f7,Attribute,f44d4ab3-359c-44ed-adae-8449c3d80295,Supplemental Guidance for Asset Owners,,,,,,,,Qualitative,Supplemental Guidance for Asset Owners,"Asset owners should describe how they consider the positioning of their total portfolio with respect to the transition to a low-carbon energy supply, production, and use. This could include explaining how asset owners actively manage their portfolios’ positioning in relation to this transition.",,,,
21881087-3bd0-4e64-8506-9983b98424fb,Attribute,f44d4ab3-359c-44ed-adae-8449c3d80295,Supplemental Guidance for Asset Managers,,,,,,,,Qualitative,Supplemental Guidance for Asset Managers,Asset managers should describe how they manage material climate-related risks for each product or investment strategy.,,,,
d9ddea06-96b2-4efb-b2d5-899230c5ee10,Attribute,8941c8a9-38f4-4bb6-a867-efd3623629c3,Recommended Disclosure c),,9ece8f3e-d669-4bd5-8214-98b3d092cb49,,,,,,Qualitative,"Describe how processes for identifying, assessing, and managing climate-related risks are integrated into the organization’s overall risk management.","Organizations should describe how their processes for identifying, assessing, and managing climate-related risks are integrated into their overall risk management.",,,,
d81f28c8-fbeb-4de9-ba22-8b1e78c672e8,Transition,,,d9ddea06-96b2-4efb-b2d5-899230c5ee10,9ece8f3e-d669-4bd5-8214-98b3d092cb49,,,,,,,,,OSFI collects and structures data to help management identify and assess specific risks and TCFD is closely aligned with the description of management process to collect and structure,Partial,,
af4b9c05-2c87-48ca-a145-fe6ee4df4b10,Object,359560f8-36dd-4174-a248-c86d428a532f,Metrics and Targets,,,,,,,,,,,,,,
7fa7efbb-766e-49ec-8e1b-5a732304c5b6,Group,af4b9c05-2c87-48ca-a145-fe6ee4df4b10,Recommended Disclosure a),,,,,,,,Qualitative,Disclose the metrics used by the organization to assess climate-related risks and opportunities in line with its strategy and risk management process.,"Organizations should provide the key metrics used to measure and manage climate-related risks and opportunities, as described in Tables A1.1 and A1.2 (pp. 75–76), as well as metrics consistent with the cross-industry, climate-related metric categories described in Table A2.1 (p. 79). Organizations should consider including metrics on climate-related risks associated with water, energy, land use, and waste management where relevant and applicable. Where climate-related issues are material, organizations should consider describing whether and how related performance metrics are incorporated into remuneration policies. Where relevant, organizations should provide their internal carbon prices as well as climate-related opportunity metrics such as revenue from products and services designed for a low-carbon economy. Metrics should be provided for historical periods to allow for trend analysis. Where appropriate, organizations should consider providing forward-looking metrics for the cross-industry, climate-related metric categories described in Table A2.1 (p. 79), consistent with their business or strategic planning time horizons. In addition, where not apparent, organizations should provide a description of the methodologies used to calculate or estimate climate-related metrics.",,,,
b2114f9e-43a0-4411-bc5d-f084c71d0a54,Attribute,7fa7efbb-766e-49ec-8e1b-5a732304c5b6,Supplemental Guidance for Banks,,,,,,,,Qualitative,Supplemental Guidance for Banks,"Banks should provide the metrics used to assess the impact of (transition and physical) climate-related risks on their lending and other financial intermediary business activities in the short, medium, and long term. Metrics provided may relate to credit exposure, equity and debt holdings, or trading positions, broken down by: ‒ Industry ‒ Geography ‒ Credit quality (e.g., investment grade or non-investment grade, internal rating system) ‒ Average tenor. Banks should also provide the amount and percentage of carbon-related assets relative to total assets as well as the amount of lending and other financing connected with climate-related opportunities. Banks should describe the extent to which their lending and other financial intermediary business activities, where relevant, are aligned with a well below 2°C scenario, using whichever approach or metrics best suit their organizational context or capabilities. Banks should also indicate which financial intermediary business activities (e.g., loans to specific sectors or industries) are included.",,,,
642e9811-2685-470c-adbc-c1909777f5e8,Attribute,7fa7efbb-766e-49ec-8e1b-5a732304c5b6,Supplemental Guidance for Insurance Companies,,,,,,,,Qualitative,Supplemental Guidance for Insurance Companies,"Insurance companies should provide aggregated risk exposure to weather-related catastrophes of their property business (i.e., annual aggregated expected losses from weather-related catastrophes) by relevant jurisdiction. Insurance companies should describe the extent to which their insurance underwriting activities, where relevant, are aligned with a well below 2°C scenario, using whichever approach or metrics best suit their organizational context or capabilities. Insurance companies should also indicate which insurance underwriting activities (e.g., lines of business) are included.",,,,
8a65c790-bff9-497f-9d1d-da6096b24f98,Attribute,7fa7efbb-766e-49ec-8e1b-5a732304c5b6,Supplemental Guidance for Asset Owners,,,,,,,,Qualitative,Supplemental Guidance for Asset Owners,"Asset owners should describe metrics used to assess climate-related risks and opportunities in each fund or investment strategy. Where relevant, asset owners should also describe how these metrics have changed over time. Where appropriate, asset owners should provide metrics considered in investment decisions and monitoring. Asset owners should describe the extent to which assets they own and their funds and investment strategies, where relevant, are aligned with a well below 2°C scenario, using whichever approach or metrics best suit their organizational context or capabilities. Asset owners should also indicate which asset classes are included.",,,,
7298b7ce-65dc-4018-b24b-ed544fe0bd78,Attribute,7fa7efbb-766e-49ec-8e1b-5a732304c5b6,Supplemental Guidance for Asset Managers,,,,,,,,Qualitative,Supplemental Guidance for Asset Managers,"Asset managers should describe metrics used to assess climate-related risks and opportunities in each product or investment strategy. Where relevant, asset managers should also describe how these metrics have changed over time.Where appropriate, asset managers should provide metrics considered in investment decisions and monitoring. Asset managers should describe the extent to which their assets under management and products and investment strategies, where relevant, are aligned with a well below 2°C scenario, using whichever approach or metrics best suit their organizational context or capabilities. Asset managers should also indicate which asset classes are included.",,,,
f7f8de29-2fbf-45a6-b2ef-873ffaec806f,Group,af4b9c05-2c87-48ca-a145-fe6ee4df4b10,Recommended Disclosure b),,,,,,,,Quantitative,"Disclose Scope 1, Scope 2, and, if appropriate, Scope 3 greenhouse gas (GHG) emissions, and the related risks.","Organizations should provide their Scope 1 and Scope 2 GHG emissions independent of a materiality assessment, and, if appropriate, Scope 3 GHG emissions and the related risks. All organizations should consider disclosing Scope 3 GHG emissions. GHG emissions should be calculated in line with the GHG Protocol methodology to allow for aggregation and comparability across organizations and jurisdictions. As appropriate, organizations should consider providing related, generally accepted industry-specific GHG efficiency ratios. GHG emissions and associated metrics should be provided for historical periods to allow for trend analysis. In addition, where not apparent, organizations should provide a description of the methodologies used to calculate or estimate the metrics.",,,,
47dc7e32-f9e6-4be4-a11a-4b89335a9874,Attribute,f7f8de29-2fbf-45a6-b2ef-873ffaec806f,Supplemental Guidance for Banks,,,,,,,,Quantitative,Supplemental Guidance for Banks,"Banks should disclose GHG emissions for their lending and other financial intermediary business activities where data and methodologies allow. These emissions should be calculated in line with the Global GHG Accounting and Reporting Standard for the Financial Industry developed by the Partnership for Carbon Accounting Financials (PCAF Standard) or a comparable methodology (See Table 2, p. 50).",,,,
683cc4d8-254c-40dd-bd96-bae40c9cad1d,Attribute,f7f8de29-2fbf-45a6-b2ef-873ffaec806f,Supplemental Guidance for Insurance Companies,,,,,,,,Qualitative,Supplemental Guidance for Insurance Companies,Insurance companies should disclose weighted average carbon intensity or GHG emissions associated with commercial property and specialty lines of business where data and methodologies allow.,,,,
f76fbf91-dbd9-4107-a0e4-3751630cab9a,Attribute,f7f8de29-2fbf-45a6-b2ef-873ffaec806f,Supplemental Guidance for Asset Owners,,,,,,,,Qualitative,Supplemental Guidance for Asset Owners,"Asset owners should disclose GHG emissions for assets they own and the weighted average carbon intensity (WACI) for each fund or investment strategy, where data and methodologies allow. These emissions should be calculated in line with the Global GHG Accounting and Reporting Standard for the Financial Industry developed by the Partnership for Carbon Accounting Financials (PCAF Standard) or a comparable methodology (See Table 2, p. 50). In addition to WACI, asset owners should consider providing other carbon footprinting metrics they believe are useful for decision-making. See Table 3 (p. 52) for additional common carbon footprinting and exposure metrics.",,,,
e71f2268-1f61-4105-81b1-81e59b3b53f0,Attribute,f7f8de29-2fbf-45a6-b2ef-873ffaec806f,Supplemental Guidance for Asset Managers,,,,,,,,Qualitative,Supplemental Guidance for Asset Managers,"Asset managers should disclose GHG emissions for their assets under management and the weighted average carbon intensity (WACI) for each product or investment strategy, where data and methodologies allow. These emissions should be calculated in line with the Global GHG Accounting and Reporting Standard for the Financial Industry developed by the Partnership for Carbon Accounting Financials (PCAF Standard) or a comparable methodology (See Table 2, p. 50). In addition to WACI, asset managers should consider providing other carbon footprinting metrics they believe are useful for decision-making. See Table 3 (p. 52) for additional carbon footprinting and exposure metrics.",,,,
3efba958-3338-40e3-9b82-0abc27ae9258,Attribute,af4b9c05-2c87-48ca-a145-fe6ee4df4b10,Recommended Disclosure c),,,,,,,,Qualitative,Describe the targets used by the organization to manage climate-related risks and opportunities and performance against targets.,"Organizations should describe their key climate-related targets such as those related to GHG emissions, water usage, energy usage, etc., consistent with the cross-industry, climate-related metric categories in Table A2.1 (p. 79), where relevant, and in line with anticipated regulatory requirements or market constraints or other goals. Other goals may include efficiency or financial goals, financial loss tolerances, avoided GHG emissions through the entire product life cycle, or net revenue goals for products and services designed for a low-carbon economy. In describing their targets, organizations should consider including the following: ‒ whether the target is absolute or intensity based; ‒ time frames over which the target applies; ‒ base year from which progress is measured; and ‒ key performance indicators used to assess progress against targets. Organizations disclosing medium-term or long-term targets should also disclose associated interim targets in aggregate or by business line, where available. Where not apparent, organizations should provide a description of the methodologies used to calculate targets and measures.",,,,
d2bed87b-cf65-476c-811c-1d6f5512b825,Group,af4b9c05-2c87-48ca-a145-fe6ee4df4b10,"Cross-Industry, Climate-Related Metric Categories",,,,,,,,,,,,,,
60192097-e102-4a52-9ea4-fc36fdee110a,Attribute,d2bed87b-cf65-476c-811c-1d6f5512b825,GHG Emissions,,,,,,,,Quantitative,GHG Emissions,"Absolute Scope 1, Scope 2, and Scope 3; emissions intensity",,,,
49235240-6476-4864-88a4-ea420ac89f65,Attribute,d2bed87b-cf65-476c-811c-1d6f5512b825,Transition Risks,,,,,,,,Quantitative,Transition Risks,Amount and extent of assets or business activities vulnerable to transition risks,,,,
2e2d7146-94ec-44f1-832f-83f10df3825a,Attribute,d2bed87b-cf65-476c-811c-1d6f5512b825,Physical Risks,,,,,,,,Quantitative,Physical Risks,Amount and extent of assets or business activities vulnerable to physical risks,,,,
13567538-4f8b-4059-9b0d-722dd4dff071,Attribute,d2bed87b-cf65-476c-811c-1d6f5512b825,Climate-Related Opportunities,,,,,,,,Quantitative,Climate-Related Opportunities,"Proportion of revenue, assets, or other business activities aligned with climate-related opportunities",,,,
33ce1e8d-67c9-44d4-8d58-3abfecdf6605,Attribute,d2bed87b-cf65-476c-811c-1d6f5512b825,Capital Deployment,,,,,,,,Quantitative,Capital Deployment,"Amount of capital expenditure, financing, or investment deployed toward climate-related risks and opportunities",,,,
070e24dc-8b5d-4c3a-9f92-d96f1a3a4f25,Attribute,d2bed87b-cf65-476c-811c-1d6f5512b825,Internal Carbon Prices,,,,,,,,Quantitative,Internal Carbon Prices,Price on each ton of GHG emissions used internally by an organization,,,,
69678c1d-f8cf-4b1a-b6cd-740ccf113db2,Attribute,d2bed87b-cf65-476c-811c-1d6f5512b825,Remuneration,,,,,,,,Quantitative,Remuneration,Proportion of executive management remuneration linked to climate considerations,,,,
d8372c8d-3017-4f7d-a4bb-9ecdab139c9c,Layer,,OSFI,,,,,,,,,,,,,,
e5679f6b-a815-4939-b3c3-84e5e267bbfb,Object,d8372c8d-3017-4f7d-a4bb-9ecdab139c9c,Governance,,,,,,,,,,,,,,
66b5a1d2-2a30-4176-9a24-d4ba6d0417f7,Group,e5679f6b-a815-4939-b3c3-84e5e267bbfb,"Principle 1 ",,,,,,,,,,,,,,
f33646aa-12ec-4cab-88d0-cd1e8afa5b4a,Attribute,66b5a1d2-2a30-4176-9a24-d4ba6d0417f7,1,743e65b8-3187-4b93-99af-7c9989148a9c,,,,,,,,,,,,The FRFI should incorporate the implications of climate change and the transition to a low-greenhouse gas (GHG) economy to the FRFI in its business model and strategy.,"The FRFI should identify and understand the impact of climate-related risks on the FRFI's short-term and long-term strategic, capital, and financial plans"
a3167375-ad4c-4dab-8f21-957739c3384e,Attribute,66b5a1d2-2a30-4176-9a24-d4ba6d0417f7,2,36058f69-8afa-4f8e-9e23-fc02cd6805e9,,,,,,,,,,,,The FRFI should incorporate the implications of climate change and the transition to a low-greenhouse gas (GHG) economy to the FRFI in its business model and strategy.,"The FRFI should develop and implement a Climate Transition Plan (Plan),Footnote2 in line with its business plan and strategy, that guides the FRFI’s management of increasing physical risks from climate change, and the transition towards a low-GHG economy In developing the Plan, the FRFI should assess the achievability of its Plan under different climate-related scenarios,Footnote3 and how it would measure and assess its progress against the Plan (e.g., internal metrics and targets such as GHG emissions)"
76bc04dd-11dd-48d7-a9bd-62871883134a,Group,e5679f6b-a815-4939-b3c3-84e5e267bbfb,Principle 2,,,,,,,,,,,,,,
8030962b-ec64-4eff-9ae9-cb9c8893b8cd,Attribute,76bc04dd-11dd-48d7-a9bd-62871883134a,3,5af49c2c-3ff5-4628-be10-4360013c40b7,,,,,,,,,,,,"The FRFI should have the appropriate governance, policies, and practices in place to manage climate-related risks.","Senior Management has overall accountability for the FRFI’s climate risk management.Footnote5 The FRFI should take into account climate-related risks in Senior Management compensation, as appropriate"
b3ef5c78-71cf-424d-ba9f-a71ae94afe6b,Attribute,76bc04dd-11dd-48d7-a9bd-62871883134a,4,5af49c2c-3ff5-4628-be10-4360013c40b7,,,,,,,,,,,,"The FRFI should have the appropriate governance, policies, and practices in place to manage climate-related risks.","The FRFI should integrate climate-related risks into its Risk Appetite Framework and Internal Control Framework.Footnote6 Furthermore, the FRFI should reflect climate-related risks in its Enterprise Risk Management (ERM) framework, relevant policies and practices, and articulate the roles and responsibilities of different business lines and Oversight Functions in managing climate-related risks"
96871504-37c8-4466-b876-1ea5a478c478,Object,d8372c8d-3017-4f7d-a4bb-9ecdab139c9c,Risk Management,,,,,,,,,,,,,,
